C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Coupon.exe.config
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Coupon.exe
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Coupon.pdb
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Coupon.xml
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\MySql.Data.dll
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Google.Protobuf.dll
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\Renci.SshNet.dll
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\bin\Debug\MySql.Data.xml
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.vbprojResolveAssemblyReference.cache
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.Form1.resources
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.Resources.resources
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.vbproj.GenerateResource.Cache
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.exe
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.xml
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.pdb
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.Form2.resources
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.Form3.resources
C:\Users\DESKTOP\documents\visual studio 2015\Projects\Coupon\obj\Debug\Coupon.Form4.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Coupon.exe.config
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.exe
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.xml
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.pdb
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Coupon.exe
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Coupon.pdb
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Coupon.xml
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\MySql.Data.dll
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Google.Protobuf.dll
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\Renci.SshNet.dll
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\bin\Debug\MySql.Data.xml
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.vbprojResolveAssemblyReference.cache
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.Form1.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.Form2.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.Form3.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.Form4.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.Resources.resources
C:\Users\Jay Reyes\Desktop\New folder (4)\CouponSample-master\obj\Debug\Coupon.vbproj.GenerateResource.Cache
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Coupon.exe.config
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Coupon.exe
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Coupon.pdb
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Coupon.xml
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\MySql.Data.dll
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Google.Protobuf.dll
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\BouncyCastle.Crypto.dll
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\Renci.SshNet.dll
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\bin\Debug\MySql.Data.xml
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.Form1.resources
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.Form2.resources
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.Form3.resources
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.Form4.resources
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.Resources.resources
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.vbproj.GenerateResource.Cache
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.exe
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.xml
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.pdb
C:\Users\DESKTOP\Documents\Visual Studio 2015\Projects\Coupon U\obj\Debug\Coupon.vbprojResolveAssemblyReference.cache
